Building for debugging...
[Computing dependencies]
[Pre-planning 1 / 1362]
[Planning 1016 / 1362]
[Planning deferred tasks]
[Constructing 1720 / 3228]
[1 / 4] mlx-swift_Cmlx
[1 / 275] MLXVLM
[21 / 307] yyjson
[22 / 310] RealModule
[28 / 320] RealModule
[31 / 344] WebTransportQUICCore
[35 / 344] ArgumentParserToolInfo
[42 / 354] _NumericsShims
[54 / 358] Crypto
[60 / 366] WebTransportCryptoApple
[61 / 384] WebTransportQUICCore
[66 / 387] WebTransportUDPApple
[75 / 390] WebTransportTLSCore
[77 / 390] WebTransportQUICCore
[79 / 390] WebTransportTLSCore
[82 / 390] WebTransportQUICCore
[86 / 391] WebTransportQUICCore
[89 / 391] WebTransportHTTP3Core
[94 / 391] WebTransportCryptoApple
[94 / 391] WebTransportQUICCore
[98 / 395] WebTransportHTTP3Core
[105 / 406] ComplexModule
[109 / 412]
[113 / 412] WebTransportNetworkRuntime
[116 / 412] RealModule
[126 / 417] WebTransport
[127 / 417] WebTransport
[128 / 417] InternalCollectionsUtilities
[132 / 421] WebTransport
[134 / 430] WebTransportHTTP3Core
[141 / 431] OrderedCollections
[143 / 431] OrderedCollections
[147 / 431] InternalCollectionsUtilities
[149 / 431] EventSource
[152 / 431] EventSource
[157 / 433] Crypto
[160 / 433] Crypto
[162 / 442] Crypto
[166 / 442] HuggingFace
[166 / 442] OrderedCollections
[168 / 442] HuggingFace
[171 / 444] WebTransportNetworkRuntime
[174 / 444] HuggingFace
[176 / 446] HuggingFace
[180 / 446] Crypto
[182 / 455] Jinja
[184 / 455] Jinja
[185 / 455] HuggingFace
[189 / 456] Jinja
[191 / 456] Jinja
[192 / 456] Jinja
[192 / 456] HuggingFace
[193 / 456] ComplexModule
[199 / 459] Numerics
[204 / 463] ComplexModule
[213 / 467] Crypto
[222 / 467] OrderedCollections
[224 / 467] ArgumentParser
[231 / 484] ArgumentParserToolInfo
[233 / 484]
[236 / 484] ArgumentParser
[239 / 484] Hub
[246 / 488] Tokenizers
[249 / 488] ArgumentParserToolInfo
[252 / 490] ArgumentParserToolInfo
[256 / 505] Tokenizers
[256 / 505] Hub
[258 / 505] Hub
[263 / 506] encuda-product
[266 / 506] Tokenizers
[270 / 506] Tokenizers
[271 / 506] Tokenizers
[275 / 506] ArgumentParser
[276 / 507] Tokenizers
[276 / 507] encuda-product
[280 / 508]
[291 / 510] Cmlx
[292 / 510] Cmlx
[292 / 519] Cmlx
[293 / 519] Cmlx
[294 / 519] Cmlx
[298 / 519] Cmlx
[300 / 519] Cmlx
[302 / 519] MLX
[305 / 521] Cmlx
[310 / 521] Cmlx
[311 / 521] Cmlx
[312 / 521] Cmlx
[317 / 521] Cmlx
[325 / 521] Cmlx
[329 / 521] Cmlx
[332 / 521] Cmlx
[333 / 521] Cmlx
[336 / 521] Cmlx
[340 / 521] Cmlx
[343 / 521] Cmlx
[345 / 521] Cmlx
[349 / 521] Cmlx
[350 / 521] Cmlx
[351 / 521] Cmlx
[353 / 521] Cmlx
[357 / 521] Cmlx
[358 / 521] Cmlx
[359 / 521] Cmlx
[360 / 521] Cmlx
[361 / 521] Cmlx
[362 / 521] Cmlx
[363 / 521] Cmlx
[364 / 521] Cmlx
[367 / 521] Cmlx
[368 / 521] Cmlx
[369 / 521] Cmlx
[371 / 521] Cmlx
[373 / 521] Cmlx
[375 / 521] Cmlx
[376 / 521] Cmlx
[377 / 521] Cmlx
[379 / 521] Cmlx
[381 / 521] Cmlx
[383 / 521] Cmlx
[384 / 521] Cmlx
[387 / 521] Cmlx
[388 / 521] Cmlx
[390 / 521] Cmlx
[392 / 521] Cmlx
[393 / 521] Cmlx
[395 / 521] Cmlx
[397 / 521] Cmlx
[399 / 521] Cmlx
[403 / 521] Cmlx
[407 / 521] Cmlx
[411 / 521] Cmlx
[413 / 521] Cmlx
[414 / 521] Cmlx
[418 / 521] Cmlx
[419 / 521] Cmlx
[421 / 521] Cmlx
[424 / 521] Cmlx
[426 / 521] Cmlx
[427 / 521] Cmlx
[428 / 521] Cmlx
[431 / 521] Cmlx
[434 / 521] Cmlx
[436 / 521] Cmlx
[437 / 521] Cmlx
[439 / 521] Cmlx
[441 / 521] Cmlx
[442 / 521] Cmlx
[444 / 521] Cmlx
[446 / 521] Cmlx
[449 / 521] Cmlx
[450 / 521] Cmlx
[451 / 521] Cmlx
[452 / 521] Cmlx
[454 / 521] Cmlx
[458 / 521] Cmlx
[462 / 521] Cmlx
[463 / 521] Cmlx
[464 / 521] Cmlx
[466 / 521] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[472 / 520] Tokenizers
[474 / 520] MLX
[476 / 522] MLXNN
[477 / 522] MLXNN
[478 / 531] MLX
[480 / 531] MLXNN
[480 / 531] MLX
[483 / 531] MLXNN
[485 / 533] MLXNN
[491 / 535] MLXOptimizers
[492 / 535]
[494 / 538] Tokenizers
[498 / 541] MLXNN
[498 / 541] MLX
[504 / 550] MLXOptimizers
[507 / 550] MLXLMCommon
[508 / 550] MLXLMCommon
[515 / 557]
[518 / 560] MLXVLM
[520 / 569] MLXVLM
[522 / 580] MLXLLM
[522 / 580] MLXLMCommon
[524 / 581] MLXLMCommon
[526 / 581] MLXLMCommon
[527 / 581] MLXVLM
[530 / 583] MLXLMCommon
[533 / 583] MLXVLM
[534 / 583] MLXLLM
[537 / 585] MLXVLM
[540 / 585] MLXVLM
[542 / 585] MLXLLM
[542 / 585] MLXVLM
[543 / 585] MLXVLM
