Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 6] swift-crypto_Crypto
[18 / 298] yyjson
[22 / 311] MLXHuggingFaceMacros
[27 / 323] ArgumentParserToolInfo
[33 / 336] _NumericsShims
[41 / 347] RealModule
[46 / 348] WebTransportQUICCore
[53 / 351] WebTransportQUICCore
[55 / 357] InternalCollectionsUtilities
[56 / 357] WebTransportTLSCore
[65 / 377] WebTransportCryptoApple
[68 / 380] WebTransportTLSCore
[71 / 380] WebTransportTLSCore
[77 / 381] WebTransportHTTP3Core
[78 / 381] WebTransportHTTP3Core
[81 / 382] WebTransportHTTP3Core
[85 / 382] WebTransportHTTP3Core
[87 / 382] WebTransportHTTP3Core
[94 / 384] WebTransportUDPApple
[97 / 386] yyjson
[102 / 388] WebTransportCryptoApple
[106 / 403] MLXHuggingFaceMacros
[110 / 403] WebTransportNetworkRuntime
[114 / 403] RealModule
[123 / 406] WebTransportNetworkRuntime
[126 / 408] InternalCollectionsUtilities
[127 / 410] WebTransport
[130 / 412] WebTransport
[135 / 422] WebTransport
[140 / 422] OrderedCollections
[143 / 422] OrderedCollections
[145 / 422] OrderedCollections
[146 / 422] OrderedCollections
[150 / 422] EventSource
[152 / 422] Crypto
[154 / 424] HuggingFace
[158 / 424] Crypto
[161 / 424] ComplexModule
[168 / 435] HuggingFace
[171 / 437] HuggingFace
[180 / 442] Numerics
[182 / 451] WebTransportNetworkRuntime
[183 / 451] Jinja
[186 / 452] HuggingFace
[189 / 452] HuggingFace
[190 / 452] Jinja
[192 / 452] Jinja
[194 / 452] Jinja
[201 / 452] ComplexModule
[202 / 452] ArgumentParserToolInfo
[204 / 455] Jinja
[209 / 464] HuggingFace
[216 / 467] Jinja
[219 / 467] Hub
[221 / 475] ArgumentParser
[224 / 475] ArgumentParser
[229 / 475] Hub
[231 / 475] Hub
[234 / 475] Hub
[238 / 478] Tokenizers
[239 / 481] encuda-product
[240 / 481]
[242 / 487] encuda-product
[247 / 496] Tokenizers
[250 / 496] WebTransportTLSCore
[252 / 496] encuda-product
[256 / 496] encuda-product
[258 / 497] Tokenizers
[262 / 497] Tokenizers
[264 / 497] WebTransportCryptoApple
[270 / 497] Jinja
[272 / 497] ArgumentParser
[275 / 498] Tokenizers
[278 / 498] encuda-product
[292 / 501] Cmlx
[293 / 510] MLX
[294 / 510] Cmlx
[295 / 510] Cmlx
[297 / 510] Cmlx
[303 / 510] Cmlx
[309 / 512] Cmlx
[313 / 512] Cmlx
[324 / 512] Cmlx
[325 / 512] Cmlx
[326 / 512] Cmlx
[328 / 512] Cmlx
[329 / 512] Cmlx
[331 / 512] Cmlx
[333 / 512] Cmlx
[335 / 512] Cmlx
[336 / 512] Cmlx
[337 / 512] Cmlx
[338 / 512] Cmlx
[340 / 512] Cmlx
[341 / 512] Cmlx
[343 / 512] Cmlx
[345 / 512] Cmlx
[346 / 512] Cmlx
[351 / 512] Cmlx
[353 / 512] Cmlx
[355 / 512] Cmlx
[357 / 512] Cmlx
[359 / 512] Cmlx
[362 / 512] Cmlx
[365 / 512] Cmlx
[368 / 512] Cmlx
[369 / 512] Cmlx
[371 / 512] Cmlx
[372 / 512] Cmlx
[375 / 512] Cmlx
[377 / 512] Cmlx
[379 / 512] Cmlx
[380 / 512] Cmlx
[381 / 512] Cmlx
[382 / 512] Cmlx
[383 / 512] Cmlx
[386 / 512] Cmlx
[387 / 512] Cmlx
[388 / 512] Cmlx
[389 / 512] Cmlx
[391 / 512] Cmlx
[392 / 512] Cmlx
[395 / 512] Cmlx
[398 / 512] Cmlx
[402 / 512] Cmlx
[404 / 512] Cmlx
[406 / 512] Cmlx
[407 / 512] Cmlx
[410 / 512] Cmlx
[411 / 512] Cmlx
[412 / 512] Cmlx
[413 / 512] Cmlx
[415 / 512] Cmlx
[416 / 512] Cmlx
[417 / 512] Cmlx
[418 / 512] Cmlx
[419 / 512] Cmlx
[420 / 512] Cmlx
[422 / 512] Cmlx
[424 / 512] Cmlx
[425 / 512] Cmlx
[427 / 512] Cmlx
[428 / 512] Cmlx
[430 / 512] Cmlx
[431 / 512] Cmlx
[432 / 512] Cmlx
[433 / 512] Cmlx
[434 / 512] Cmlx
[435 / 512] Cmlx
[436 / 512] Cmlx
[438 / 512] Cmlx
[440 / 512] Cmlx
[443 / 512] Cmlx
[445 / 512] Cmlx
[446 / 512] Cmlx
[447 / 512] Cmlx
[448 / 512] Cmlx
[449 / 512] Cmlx
[450 / 512] Cmlx
[451 / 512] Cmlx
[453 / 512] Cmlx
[458 / 512] Cmlx
[459 / 512] Cmlx
[460 / 512] Cmlx
[461 / 512] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[463 / 512] mlx-swift_Cmlx
[466 / 511] MLX
[466 / 511] Cmlx
[468 / 511] MLX
[471 / 513] MLXNN
[471 / 513] MLX
[474 / 522] MLX
[477 / 522] MLXNN
[478 / 522] MLXNN
[482 / 524] MLXNN
[486 / 526] MLXNN
[488 / 526] Cmlx
[490 / 529] Cmlx
[493 / 530] MLXOptimizers
[495 / 532] MLXOptimizers
[495 / 532] MLXNN
[495 / 533] MLXLMCommon
[498 / 541] MLX
[500 / 541] MLXLMCommon
[500 / 541] MLXNN
[502 / 541] MLXLMCommon
[508 / 543] MLXLMCommon
[510 / 548] MLXVLM
[511 / 548] MLXLLM
[511 / 548] MLXVLM
[514 / 557] MLXVLM
[515 / 566] MLXLLM
[516 / 566] MLXLMCommon
[519 / 566] MLXVLM
[520 / 566] MLXVLM
[521 / 566] MLXVLM
[523 / 568] MLXVLM
[526 / 570] MLXVLM
[532 / 570] MLXLLM
[533 / 570] MLXLLM
[533 / 570] MLXVLM
[534 / 570] Cmlx
