Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[Using on-disk description]
[1 / 2] swift-transformers_Hub
[18 / 298] yyjson
[22 / 311] RealModule
[33 / 336] MLXHuggingFaceMacros
[37 / 345] WebTransportUDPApple
[48 / 349] WebTransportQUICCore
[53 / 355] InternalCollectionsUtilities
[64 / 363] WebTransportHTTP3Core
[68 / 382] ComplexModule
[74 / 392] WebTransportQUICCore
[77 / 392] WebTransportTLSCore
[82 / 393] WebTransportHTTP3Core
[90 / 395] WebTransportHTTP3Core
[91 / 395] WebTransportHTTP3Core
[98 / 396] WebTransportTLSCore
[101 / 397] WebTransportUDPApple
[104 / 400] WebTransportNetworkRuntime
[108 / 400] RealModule
[112 / 406] InternalCollectionsUtilities
[117 / 408] WebTransportNetworkRuntime
[118 / 417] WebTransportNetworkRuntime
[123 / 417] WebTransportNetworkRuntime
[127 / 419] WebTransport
[128 / 419] WebTransportHTTP3Core
[133 / 421] OrderedCollections
[136 / 422] WebTransport
[139 / 422] InternalCollectionsUtilities
[140 / 422] InternalCollectionsUtilities
[144 / 422] InternalCollectionsUtilities
[149 / 422] EventSource
[154 / 424] OrderedCollections
[160 / 428] Jinja
[163 / 428] Crypto
[166 / 437] HuggingFace
[169 / 446] Jinja
[172 / 446] Jinja
[173 / 446] Jinja
[177 / 446] Jinja
[181 / 447] Jinja
[183 / 447] HuggingFace
[184 / 447] HuggingFace
[185 / 447] HuggingFace
[186 / 447] Jinja
[190 / 447] ComplexModule
[194 / 449] Numerics
[200 / 452] Numerics
[207 / 458] Numerics
[209 / 458]
[213 / 458] EventSource
[218 / 475] WebTransportHTTP3Core
[221 / 475]
[224 / 475] Hub
[227 / 475] ArgumentParser
[231 / 477] Hub
[235 / 480] Tokenizers
[236 / 480] HuggingFace
[240 / 482] encuda-product
[242 / 491] Tokenizers
[244 / 497] encuda-product
[246 / 497] ArgumentParser
[250 / 497] Tokenizers
[253 / 497] Tokenizers
[255 / 497] Tokenizers
[259 / 497] Tokenizers
[261 / 497] ArgumentParser
[265 / 497] ComplexModule
[268 / 497] OrderedCollections
[272 / 497] Tokenizers
[272 / 497] ArgumentParser
[277 / 498] encuda-product
[288 / 501] MLX
[289 / 501] Cmlx
[291 / 501] Cmlx
[292 / 510] MLX
[293 / 510] Cmlx
[298 / 510] Cmlx
[300 / 510] Cmlx
[301 / 510] Cmlx
[304 / 510] Cmlx
[311 / 512] Cmlx
[312 / 512] Cmlx
[316 / 512] Cmlx
[320 / 512] Cmlx
