Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[1 / 58] WebTransportQUICCore
[18 / 298] yyjson
[22 / 309] _NumericsShims
[28 / 330] WebTransportSecurityShim
[35 / 335] WebTransportQUICCore
[43 / 347] EventSource
[49 / 349] InternalCollectionsUtilities
[53 / 357] WebTransportQUICCore
[56 / 366] WebTransportTLSCore
[66 / 380] WebTransportTLSCore
[70 / 381] WebTransportQUICCore
[74 / 381] WebTransportTLSCore
[76 / 381] WebTransportQUICCore
[80 / 382] WebTransportTLSCore
[82 / 382] WebTransportTLSCore
[88 / 382] WebTransportHTTP3Core
[93 / 384] WebTransportUDPApple
[96 / 387] WebTransportCryptoApple
[99 / 389] RealModule
[104 / 404] ComplexModule
[110 / 404] WebTransportNetworkRuntime
[113 / 404] RealModule
[122 / 406] WebTransportNetworkRuntime
[124 / 408] WebTransport
[126 / 408] InternalCollectionsUtilities
[127 / 410] InternalCollectionsUtilities
[132 / 412] InternalCollectionsUtilities
[139 / 422] OrderedCollections
[141 / 422] WebTransportHTTP3Core
[146 / 422] WebTransport
[147 / 422] OrderedCollections
[151 / 422] Crypto
[152 / 422] Crypto
[156 / 424] Crypto
[157 / 424] Crypto
[162 / 424] ComplexModule
[167 / 433] HuggingFace
[169 / 433] HuggingFace
[174 / 435] OrderedCollections
[175 / 437] HuggingFace
[176 / 437] Jinja
[181 / 446] Jinja
[182 / 446] Jinja
[182 / 446] HuggingFace
[188 / 447] Jinja
[189 / 447] Jinja
[195 / 452] Jinja
[203 / 455] Numerics
[206 / 458]
[212 / 466] EventSource
[220 / 475]
[222 / 475] HuggingFace
[224 / 475] Hub
[225 / 475] Hub
[232 / 477] ArgumentParser
[234 / 480] ArgumentParser
[240 / 491] Hub
[243 / 491] Tokenizers
[244 / 497] encuda-product
[245 / 497] encuda-product
[251 / 497] Tokenizers
[255 / 497] Tokenizers
[257 / 497] Tokenizers
[259 / 497] Tokenizers
[263 / 497] HuggingFace
[268 / 497]
[274 / 497] Tokenizers
[274 / 497] ArgumentParser
[277 / 498] encuda-product
[288 / 501] MLX
[290 / 510] Cmlx
[291 / 510] Cmlx
[293 / 510] Cmlx
[297 / 510] Cmlx
[299 / 510] Cmlx
[305 / 512] Cmlx
[308 / 512] Cmlx
[310 / 512] Cmlx
[311 / 512] Cmlx
[313 / 512] Cmlx
[317 / 512] Cmlx
[323 / 512] Cmlx
[329 / 512] Cmlx
[331 / 512] Cmlx
[333 / 512] Cmlx
[335 / 512] Cmlx
[336 / 512] Cmlx
[337 / 512] Cmlx
[341 / 512] Cmlx
[343 / 512] Cmlx
[344 / 512] Cmlx
[345 / 512] Cmlx
[347 / 512] Cmlx
[348 / 512] Cmlx
[352 / 512] Cmlx
[356 / 512] Cmlx
[359 / 512] Cmlx
[361 / 512] Cmlx
[362 / 512] Cmlx
[363 / 512] Cmlx
[364 / 512] Cmlx
[367 / 512] Cmlx
[368 / 512] Cmlx
[369 / 512] Cmlx
[371 / 512] Cmlx
[373 / 512] Cmlx
[375 / 512] Cmlx
[377 / 512] Cmlx
[379 / 512] Cmlx
[382 / 512] Cmlx
[383 / 512] Cmlx
[384 / 512] Cmlx
[386 / 512] Cmlx
[387 / 512] Cmlx
[389 / 512] Cmlx
[391 / 512] Cmlx
[393 / 512] Cmlx
[395 / 512] Cmlx
[398 / 512] Cmlx
[399 / 512] Cmlx
[403 / 512] Cmlx
[408 / 512] Cmlx
[411 / 512] Cmlx
[412 / 512] Cmlx
[414 / 512] Cmlx
[415 / 512] Cmlx
[417 / 512] Cmlx
[420 / 512] Cmlx
[423 / 512] Cmlx
[425 / 512] Cmlx
