Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[1 / 62] WebTransportQUICCore
[17 / 298] ArgumentParserToolInfo
[20 / 310] RealModule
[26 / 328] WebTransportQUICCore
[33 / 335] _NumericsShims
[39 / 345] RealModule
[46 / 349] WebTransportSecurityShim
[53 / 357] WebTransportTLSCore
[56 / 357] InternalCollectionsUtilities
[63 / 380] RealModule
[73 / 381] WebTransportCryptoApple
[74 / 381] WebTransportTLSCore
[75 / 381] WebTransportTLSCore
[82 / 381] WebTransportHTTP3Core
[83 / 381] WebTransportHTTP3Core
[87 / 382] WebTransportHTTP3Core
[89 / 382] WebTransportCryptoApple
[96 / 385] WebTransportUDPApple
[100 / 388] WebTransportNetworkRuntime
[105 / 397] ComplexModule
[110 / 403] RealModule
[116 / 403] ComplexModule
[125 / 408] MLXHuggingFaceMacros
[129 / 419] OrderedCollections
[130 / 421] WebTransport
[133 / 421] OrderedCollections
[137 / 422] OrderedCollections
[138 / 422] OrderedCollections
[142 / 422] WebTransport
[143 / 422] MLXHuggingFaceMacros
[146 / 422] EventSource
[151 / 422] Crypto
[155 / 424] Crypto
[159 / 424] Crypto
[163 / 435] Numerics
[171 / 439] OrderedCollections
[178 / 442] Numerics
[181 / 451] Jinja
[182 / 451] WebTransportNetworkRuntime
[184 / 452] HuggingFace
[188 / 452] Jinja
[189 / 452] Jinja
[191 / 452] Jinja
[192 / 452] Jinja
[194 / 452] HuggingFace
[195 / 452] EventSource
[198 / 452] ComplexModule
[204 / 455] Hub
[208 / 458] WebTransportQUICCore
[211 / 458] Crypto
[216 / 458] WebTransportCryptoApple
[220 / 475] OrderedCollections
[221 / 475] WebTransportTLSCore
[222 / 475] WebTransportCryptoApple
[224 / 475] ComplexModule
[227 / 475] Jinja
[236 / 479] Tokenizers
[240 / 481] encuda-product
[242 / 481] ArgumentParserToolInfo
[246 / 496] Tokenizers
[250 / 496] encuda-product
[252 / 496] Tokenizers
[255 / 496] encuda-product
[259 / 497] Tokenizers
[262 / 497] Tokenizers
[265 / 497] ArgumentParser
[269 / 497]
[272 / 497] ArgumentParser
[274 / 497] ArgumentParser
[277 / 498] encuda-product
[288 / 501] MLX
[290 / 510] MLX
[290 / 510] Cmlx
[292 / 510] Cmlx
[293 / 510] Cmlx
[296 / 510] Cmlx
[300 / 510] Cmlx
[304 / 512] MLX
[307 / 512] Cmlx
[308 / 512] Cmlx
[312 / 512] Cmlx
[317 / 512] Cmlx
[321 / 512] Cmlx
[323 / 512] Cmlx
[326 / 512] Cmlx
[328 / 512] Cmlx
[330 / 512] Cmlx
[331 / 512] Cmlx
[333 / 512] Cmlx
[337 / 512] Cmlx
[338 / 512] Cmlx
[340 / 512] Cmlx
[344 / 512] Cmlx
[345 / 512] Cmlx
[347 / 512] Cmlx
[348 / 512] Cmlx
[354 / 512] Cmlx
[356 / 512] Cmlx
[358 / 512] Cmlx
[359 / 512] Cmlx
[360 / 512] Cmlx
[361 / 512] Cmlx
[362 / 512] Cmlx
[363 / 512] Cmlx
[364 / 512] Cmlx
[368 / 512] Cmlx
[369 / 512] Cmlx
[372 / 512] Cmlx
[374 / 512] Cmlx
[375 / 512] Cmlx
[377 / 512] Cmlx
[378 / 512] Cmlx
[379 / 512] Cmlx
[382 / 512] Cmlx
[383 / 512] Cmlx
[385 / 512] Cmlx
[387 / 512] Cmlx
[389 / 512] Cmlx
[391 / 512] Cmlx
[393 / 512] Cmlx
[395 / 512] Cmlx
[396 / 512] Cmlx
[400 / 512] Cmlx
[407 / 512] Cmlx
[410 / 512] Cmlx
[411 / 512] Cmlx
[413 / 512] Cmlx
