Building for debugging...
[Computing dependencies]
[Pre-planning 1 / 1304]
[Planning 734 / 1304]
[Planning deferred tasks]
[Constructing 384 / 3086]
[Starting]
[1 / 6]
[4 / 9] ArgumentParserToolInfo
[9 / 14] ArgumentParser
[18 / 23] ArgumentParser
[23 / 29] encuda-product
[29 / 35] encuda-product
[32 / 37] encuda-product
[35 / 41] RealModule
[36 / 42] RealModule
[41 / 47] ComplexModule
[46 / 52] Numerics
[49 / 55] MLX
[50 / 56] MLX
[54 / 58] MLXNN
[55 / 59] MLXNN
[59 / 63] MLXOptimizers
[60 / 64] MLXOptimizers
[63 / 67] MLXLMCommon
[64 / 68] MLXLMCommon
[68 / 72] MLXLLM
[69 / 73] MLXLLM
[73 / 77] MLXVLM
[74 / 78] MLXVLM
[78 / 82] MLXHuggingFaceMacros
[80 / 84] MLXHuggingFaceMacros
[83 / 86] MLXHuggingFaceMacros
[86 / 90] MLXHuggingFace
[87 / 91] MLXHuggingFace
[91 / 97] InternalCollectionsUtilities
[95 / 101] OrderedCollections
[96 / 102] OrderedCollections
[100 / 106] Jinja
[101 / 107] Jinja
[104 / 110] EventSource
[105 / 111] EventSource
[108 / 114] Crypto
[109 / 115] Crypto
[113 / 119] HuggingFace
[114 / 120] HuggingFace
[117 / 123] Hub
[118 / 124] Hub
[122 / 126] Tokenizers
[123 / 127] Tokenizers
[127 / 131] WebTransportQUICCore
[130 / 134] WebTransportHTTP3Core
[131 / 135] WebTransportHTTP3Core
[135 / 139] WebTransportCryptoApple
[138 / 142] WebTransportTLSCore
[139 / 143] WebTransportTLSCore
[143 / 147] WebTransportUDPApple
[146 / 150] WebTransportNetworkRuntime
[147 / 151] WebTransportNetworkRuntime
[151 / 155] WebTransport
[154 / 158] ChatBotsCore
[155 / 159] ChatBotsCore
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[162 / 168] Cmlx
[175 / 350] Cmlx
[178 / 350] Cmlx
[180 / 350] Cmlx
[182 / 350] Cmlx
[184 / 350] Cmlx
[187 / 350] Cmlx
[190 / 350] Cmlx
[191 / 350] Cmlx
[192 / 350] Cmlx
[193 / 350] Cmlx
[197 / 350] Cmlx
[200 / 350] Cmlx
[209 / 350] Cmlx
[210 / 350] Cmlx
[212 / 350] Cmlx
[213 / 350] Cmlx
[214 / 350] Cmlx
[215 / 350] Cmlx
[217 / 350] Cmlx
[220 / 350] Cmlx
[221 / 350] Cmlx
[222 / 350] Cmlx
[223 / 350] Cmlx
[225 / 350] Cmlx
[227 / 350] Cmlx
[229 / 350] Cmlx
[231 / 350] Cmlx
[234 / 350] Cmlx
[236 / 350] Cmlx
[239 / 350] Cmlx
[241 / 350] Cmlx
[243 / 350] Cmlx
[245 / 350] Cmlx
[246 / 350] Cmlx
[248 / 350] Cmlx
[249 / 350] Cmlx
[250 / 350] Cmlx
[252 / 350] Cmlx
[255 / 350] Cmlx
[256 / 350] Cmlx
[257 / 350] Cmlx
[258 / 350] Cmlx
[260 / 350] Cmlx
[261 / 350] Cmlx
[262 / 350] Cmlx
[263 / 350] Cmlx
[264 / 350] Cmlx
[266 / 350] Cmlx
[267 / 350] Cmlx
[269 / 350] Cmlx
[271 / 350] Cmlx
[272 / 350] Cmlx
[274 / 350] Cmlx
[276 / 350] Cmlx
[279 / 350] Cmlx
[281 / 350] Cmlx
[284 / 350] Cmlx
[288 / 350] Cmlx
[290 / 350] Cmlx
[291 / 350] Cmlx
[294 / 350] Cmlx
[296 / 350] Cmlx
[298 / 350] Cmlx
[300 / 350] Cmlx
[301 / 350] Cmlx
[303 / 350] Cmlx
[305 / 350] Cmlx
[306 / 350] Cmlx
[308 / 350] Cmlx
[309 / 350] Cmlx
[310 / 350] Cmlx
[312 / 350] Cmlx
[313 / 350] Cmlx
[314 / 350] Cmlx
[315 / 350] Cmlx
[317 / 350] Cmlx
[319 / 350] Cmlx
